Date,weekly_return
2007-04-22,0.029435956116634854
2007-04-29,0.02650597353106421
2007-05-06,0.0009390378699960511
2007-05-13,0.009849371030486775
2007-05-20,0.00743215530380259
2007-05-27,-0.038266596925506935
2007-06-03,0.012144777546308827
2007-06-10,-0.07003941044474227
2007-06-17,0.04768428944045122
2007-06-24,-0.054159908099717824
2007-07-01,-0.0213870287839949
2007-07-08,-0.004229649947899761
2007-07-15,0.016990922818117538
2007-07-22,0.020188180183451587
2007-07-29,-0.06311828219992499
2007-08-05,0.039876117483077955
2007-08-12,0.05410606528267037
2007-08-19,-0.003322250543191796
2007-08-26,0.0
2007-09-02,-0.01226075688431516
2007-09-09,-0.004248946466427372
2007-09-16,0.04778954788750389
2007-09-23,0.027854979302483374
2007-09-30,-0.0351822110195632
2007-10-07,0.03203004325584713
2007-10-14,0.011300398834590553
2007-10-21,-0.04485373912946511
2007-10-28,0.09787464152817793
2007-11-04,-0.0006004383751176956
2007-11-11,0.0345397101035434
2007-11-18,-0.01335432015398641
2007-11-25,0.007650010775063443
2007-12-02,0.024726823417129395
2007-12-09,0.020642665148525863
2007-12-16,-0.025421329105062673
2007-12-23,-0.01455582479347195
2007-12-30,0.0035097519325872906
2008-01-06,0.002914703835990684
2008-01-13,0.03545485212252042
2008-01-20,-0.10609053726441409
2008-01-27,-0.04128733413111352
2008-02-03,0.06975660206353318
2008-02-10,-0.032144966987028845
2008-02-17,0.023090230577270887
2008-02-24,-0.0017000364512677058
2008-03-02,-0.05997883951221428
2008-03-09,0.0
2008-03-16,0.019074781047432987
2008-03-23,-0.009277423996615353
2008-03-30,0.017907015516216873
2008-04-06,0.06439592072349432
2008-04-13,-0.016831096948448976
2008-04-20,0.024676328633169042
2008-04-27,0.002859812985725352
2008-05-04,0.027315010845212706
2008-05-11,-0.04689557294971147
2008-05-18,-0.01333529820482282
2008-05-25,0.017244124744774325
2008-06-01,0.031154522949644603
2008-06-08,-0.045530529993680124
2008-06-15,0.0532725793828861
2008-06-22,-0.014980456649132612
2008-06-29,-0.04351745006001717
2008-07-06,0.02093824028940161
2008-07-13,0.04718564773006051
2008-07-20,-0.039758184589545276
2008-07-27,-0.03281739437152387
2008-08-03,-0.02901516622445155
2008-08-10,-0.01943174941433734
2008-08-17,-0.005328826947112675
2008-08-24,0.028126326972886195
2008-08-31,-0.014775869572908218
2008-09-07,-0.0832498168831588
2008-09-14,0.016708606511644852
2008-09-21,-0.00017840419963266463
2008-09-28,-0.011613463866815277
2008-10-05,-0.12509053547704418
2008-10-12,-0.2338838310986484
2008-10-19,0.12783108418442723
2008-10-26,0.032998388589371874
2008-11-02,0.09351949131800752
2008-11-09,-0.006774511095266722
2008-11-16,0.008098771839152086
2008-11-23,0.02262160028019866
2008-11-30,0.0174248778679873
2008-12-07,-0.04942553643054981
2008-12-14,-0.001294128297412156
2008-12-21,0.08857187408205691
2008-12-28,-0.007541199048861302
2009-01-04,0.03299343335905269
2009-01-11,-0.03174682858168687
2009-01-18,-0.0037982144772008564
2009-01-25,-0.03772805681964653
2009-02-01,0.07507818978233805
2009-02-08,0.01571283810671864
2009-02-15,-0.02769258565999555
2009-02-22,-0.03771411127133384
2009-03-01,-0.06570834195535213
2009-03-08,-0.05537176786253861
2009-03-15,0.0558150857838533
2009-03-22,0.09157258421156467
2009-03-29,0.02310028712837542
2009-04-05,0.047138275438457056
2009-04-12,-0.01040316436224753
2009-04-19,-0.025611757118475964
2009-04-26,-0.009023007410900563
2009-05-03,0.10946196750849668
2009-05-10,0.019803245106837952
2009-05-17,-0.047585427769256894
2009-05-24,-0.01708304047044895
2009-05-31,0.0564377066868087
2009-06-07,-0.01759487326036757
2009-06-14,0.04193865126360952
2009-06-21,-0.005924258287625217
2009-06-28,-0.006309925577101527
2009-07-05,-0.024519477690427727
2009-07-12,-0.018083243292982276
2009-07-19,0.046408216250763745
2009-07-26,0.056846458369999464
2009-08-02,-0.05628610659702793
2009-08-09,0.0026462984551791635
2009-08-16,0.0
2009-08-23,0.021295663842944013
2009-08-30,-0.02007230390687975
2009-09-06,-0.02251809779315772
2009-09-13,-0.031017468463058195
2009-09-20,0.03013860823547554
2009-09-27,-0.011629523230785033
2009-10-04,-0.021327647770432945
2009-10-11,-0.002442981189647364
2009-10-18,0.007533450313177648
2009-10-25,-0.016261699262569707
2009-11-01,-0.0670717993696266
2009-11-08,0.013441643434470407
2009-11-15,0.027733003907913556
2009-11-22,-0.0005864502307165731
2009-11-29,0.018458210852640766
2009-12-06,0.02268308263924279
2009-12-13,0.06635064625038356
2009-12-20,-0.028977632513128238
2009-12-27,-0.031307468761091695
2010-01-03,-0.0017008967220905058
2010-01-10,-0.0034074758760584967
2010-01-17,-0.039703901255764285
2010-01-24,-0.04767530069638071
2010-01-31,0.012878869457655151
2010-02-07,-0.027891824938423126
2010-02-14,-0.03860759077318787
2010-02-21,0.028747537426867975
2010-02-28,-0.00019749326808893297
2010-03-07,0.027603920657526704
2010-03-14,-0.012172119286993133
2010-03-21,0.023156645154330135
2010-03-28,-0.007266843056896621
2010-04-04,0.021543256070312822
2010-04-11,0.01781367995975125
2010-04-18,-0.025749754593330842
2010-04-25,0.05926076683832715
2010-05-02,0.014620451100413545
2010-05-09,-0.015946717459703774
2010-05-16,0.02909048665906644
2010-05-23,-0.04022033147862991
2010-05-30,-0.013046046844002124
2010-06-06,-0.015982814790876043
2010-06-13,0.028172112600549193
2010-06-20,0.05019974535373928
2010-06-27,-0.06265474722151088
2010-07-04,-0.005282671918719228
2010-07-11,0.05044920566665412
2010-07-18,0.02294415664112104
2010-07-25,0.0038015187771209824
2010-08-01,-0.009657211036679159
2010-08-08,0.0269601197703615
2010-08-15,-0.03146521660227519
2010-08-22,0.02441327039125385
2010-08-29,0.02065913089621807
2010-09-05,0.013917198514586282
2010-09-12,0.009517187922564396
2010-09-19,-0.025380833261086977
2010-09-26,0.013764394182797401
2010-10-03,-0.001650833855234568
2010-10-10,0.00937308073282428
2010-10-17,0.007283116123722122
2010-10-24,0.0023504187215741545
2010-10-31,-0.007394169144294582
2010-11-07,-0.005632282536245814
2010-11-14,-0.02009857633224099
2010-11-21,-0.030952912494871754
2010-11-28,-0.013428237134724297
2010-12-05,0.006301939372483911
2010-12-12,0.01761261515216428
2010-12-19,-0.00634633000406315
2010-12-26,0.0096768085555754
2011-01-02,-0.003450144261289867
2011-01-09,0.0044240574122274
2011-01-16,0.03695850110183252
2011-01-23,0.004986464201798713
2011-01-30,-0.0071665093508087585
2011-02-06,0.013140784398955052
2011-02-13,0.005845728019812091
2011-02-20,-0.008535703144596729
2011-02-27,0.0018313537557792525
2011-03-06,0.011373545673232677
2011-03-13,0.017168941837666374
2011-03-20,-0.05261264361282947
2011-03-27,0.025398244064808617
2011-04-03,0.033825998595156115
2011-04-10,0.0012519099350887242
2011-04-17,-0.01571470429507682
2011-04-24,0.007075725493636886
2011-05-01,0.01909559830415697
2011-05-08,0.014495152806786926
2011-05-15,0.021781232062304312
2011-05-22,-0.01466613186972221
2011-05-29,-0.007442214433140304
2011-06-05,-0.019816136154277575
2011-06-12,-0.0034124263290697954
2011-06-19,0.020543952495323037
2011-06-26,-0.0003527360436084148
2011-07-03,0.027733279366431773
2011-07-10,-0.008250224709096754
2011-07-17,-0.01559766134454188
2011-07-24,0.011619369859934725
2011-07-31,-0.03846150064818887
2011-08-07,-0.04416305989339697
2011-08-14,-0.0022721812319391743
2011-08-21,0.030366423663657605
2011-08-28,0.030916496241418345
2011-09-04,0.003970672397069164
2011-09-11,-0.03649159437238114
2011-09-18,0.031343553472818586
2011-09-25,-0.026591574021670672
2011-10-02,0.003902378792245642
2011-10-09,0.0033322783430793645
2011-10-16,0.012176811102788454
2011-10-23,0.018410449371799364
2011-10-30,0.0209416997893217
2011-11-06,-0.010518845382189612
2011-11-13,-0.010984924230728277
2011-11-20,-0.0051956259994911935
2011-11-27,-0.04368896005749712
2011-12-04,0.06068098947390155
2011-12-11,0.03084646214228326
2011-12-18,0.006784501254009534
2011-12-25,0.04112717791069431
2012-01-01,0.010456608580114546
2012-01-08,-0.03219488905056389
2012-01-15,0.00339476140964301
2012-01-22,0.003213770374388192
2012-01-29,0.01028534238126566
2012-02-05,0.004839405651686501
2012-02-12,0.0024912218269725894
2012-02-19,-0.00231928283023497
2012-02-26,0.009133299597896105
2012-03-04,-0.006101784663141374
2012-03-11,0.003511361416585812
2012-03-18,0.002499939483706859
2012-03-25,0.003989035641817962
2012-04-01,0.011258768345777215
2012-04-08,0.0294692438112667
2012-04-15,-0.01272221841553256
2012-04-22,0.022228772080274517
2012-04-29,0.017018633754979806
2012-05-06,-0.015029478008150576
2012-05-13,0.025169383526141953
2012-05-20,-0.0026085909134265783
2012-05-27,0.005076750869323687
2012-06-03,-0.0021400438664941346
2012-06-10,0.03638325916178098
2012-06-17,0.01239918793765149
2012-06-24,-0.01696924759640661
2012-07-01,0.03287331197281129
2012-07-08,-0.007412146707905909
2012-07-15,0.015080673108470721
2012-07-22,0.01673172106632914
2012-07-29,0.008511496981461697
2012-08-05,-0.0030940617224783917
2012-08-12,-0.015098283608076968
2012-08-19,-0.002865289827365225
2012-08-26,-0.02528745767631968
2012-09-02,0.0009692677205188627
2012-09-09,0.005051195794922414
2012-09-16,0.0020696896858103386
2012-09-23,0.012390821800546625
2012-09-30,0.024770849463099376
2012-10-07,0.007109716331649363
2012-10-14,-0.020613089744842883
2012-10-21,0.033876105873278606
2012-10-28,-0.03067508793252982
2012-11-04,0.0030209498781428312
2012-11-11,-0.033701218583379156
2012-11-18,-0.0004452706235482662
2012-11-25,-0.0022272649555638013
2012-12-02,0.03159691687922339
2012-12-09,0.009605219618268546
2012-12-16,0.0014416210028995735
2012-12-23,0.007053558981472641
2012-12-30,-0.024442427850715265
2013-01-06,0.038534728383359695
2013-01-13,0.012697427120104798
2013-01-20,-0.003204135142946485
2013-01-27,0.013277301160598665
2013-02-03,-0.0030346857076702927
2013-02-10,-0.002490254322934704
2013-02-17,0.005547993294688469
2013-02-24,0.0034480883128646944
2013-03-03,0.0038067083176587246
2013-03-10,0.02487594978514518
2013-03-17,0.004179819800345763
2013-03-24,0.02282800156477749
2013-03-31,0.019824033477980008
2013-04-07,0.023944404245490603
2013-04-14,-0.000628888718869014
2013-04-21,0.0074223773849755315
2013-04-28,0.005744372423103883
2013-05-05,0.015023501731390443
2013-05-12,-0.021406691041281345
2013-05-19,0.013749853116099775
2013-05-26,-0.04685538808245393
2013-06-02,-0.01313164613931428
2013-06-09,0.04205251317528469
2013-06-16,0.011801925482449738
2013-06-23,-0.017559535782734947
2013-06-30,0.040215164431453676
2013-07-07,-0.01902358475789856
2013-07-14,0.051044706829658226
2013-07-21,0.011308018256980024
2013-07-28,-0.011888221245415331
2013-08-04,0.04752854061088163
2013-08-11,-0.01910364145658261
2013-08-18,-0.047646742161781885
2013-08-25,-0.009008076166619028
2013-09-01,-0.004797569676006752
2013-09-08,-0.004355259147169832
2013-09-15,-0.009873352519155998
2013-09-22,0.018555752991466834
2013-09-29,-0.007684299723766941
2013-10-06,-0.005245162832149042
2013-10-13,0.02636527293188684
2013-10-20,0.021895987019155072
2013-10-27,0.028848477773499415
2013-11-03,0.025479622779385203
2013-11-10,-0.011572114110893428
2013-11-17,0.016643585465890398
2013-11-24,-0.022355307392152968
2013-12-01,-0.01555070780791079
2013-12-08,0.0004728636111692719
2013-12-15,-0.022687091335294896
2013-12-22,0.025510556977541787
2013-12-29,-0.00141456221218339
2014-01-05,-0.00401418234802442
2014-01-12,0.03425788464203161
2014-01-19,0.004699057078662028
2014-01-26,-0.0068444315346172235
2014-02-02,0.055938527595555065
2014-02-09,-0.01435892071966538
2014-02-16,0.029356531046202727
2014-02-23,-0.007612359681063663
2014-03-02,-0.004766772037612554
2014-03-09,0.004486647854702541
2014-03-16,0.026797305094619972
2014-03-23,0.0032890243295935484
2014-03-30,0.0015856002817498105
2014-04-06,0.0030623338768429598
2014-04-13,0.0014731116720776427
2014-04-20,0.015134036268675377
2014-04-27,0.011181388344062793
2014-05-04,0.003276055202384276
2014-05-11,-0.010919274290674408
2014-05-18,-0.0033019347145007982
2014-05-25,-0.0014495014054229927
2014-06-01,0.016903139712361348
2014-06-08,0.0008218425635144744
2014-06-15,-0.006773382322582511
2014-06-22,0.03316749341687797
2014-06-29,0.01610175837415495
2014-07-06,-0.03326759122916867
2014-07-13,0.007635916237027418
2014-07-20,-0.0019199699768595035
2014-07-27,-0.0033403903995787854
2014-08-03,-0.047029008209574674
2014-08-10,0.017373776312562317
2014-08-17,0.009743021540465913
2014-08-24,0.013073214067555794
2014-08-31,0.015911512164881847
2014-09-07,-0.005383852048996718
2014-09-14,-0.039011312641202056
2014-09-21,0.011052020747907454
2014-09-28,-0.017868693016720893
2014-10-05,0.008454775637124268
2014-10-12,-0.0063672634656429805
2014-10-19,0.006621832609324585
2014-10-26,0.043607305520842576
2014-11-02,0.01890988700341989
2014-11-09,0.04500128328169195
2014-11-16,-0.027499255053003213
2014-11-23,0.01855654181458899
2014-11-30,0.013383635646151193
2014-12-07,-0.013986073679880362
2014-12-14,-0.02059670034131178
2014-12-21,0.05019359702123283
2014-12-28,0.03230374880815856
2015-01-04,-0.02379009107463448
2015-01-11,-0.0004682864497890238
2015-01-18,0.014815769700177839
2015-01-25,0.011643510281827085
2015-02-01,-0.0021923204219146397
2015-02-08,-0.03149031475100139
2015-02-15,-0.02060483861809581
2015-02-22,0.019108045769100412
2015-03-01,-0.013101347140473174
2015-03-08,-0.04600854640008911
2015-03-15,0.01935199556250744
2015-03-22,0.05347370742186208
2015-03-29,-0.023115223885299963
2015-04-05,0.011686517147751374
2015-04-12,0.001431497674314386
2015-04-19,-0.016682776342209493
2015-04-26,0.018419998238519586
2015-05-03,-0.030176018257529913
2015-05-10,-0.006576183532545743
2015-05-17,0.0091889377234049
2015-05-24,0.0008809825042304098
2015-05-31,0.00876405433890648
2015-06-07,-0.034884082928755555
2015-06-14,0.004758875929776973
2015-06-21,0.01733207659204039
2015-06-28,-0.022385430525949435
2015-07-05,0.015400058123986371
2015-07-12,0.014168982544989772
2015-07-19,0.019775814898954858
2015-07-26,-0.013217703645250989
2015-08-02,0.028549341044422638
2015-08-09,0.01711027899419859
2015-08-16,0.019065508369921824
2015-08-23,-0.019076087605482184
2015-08-30,-0.04070597639601348
2015-09-06,-0.07071287756341382
2015-09-13,0.012999264272614663
2015-09-20,0.015023462863563042
2015-09-27,0.013567523261220016
2015-10-04,-0.0007095317269275592
2015-10-11,0.025471481266406082
2015-10-18,0.02582906266715468
2015-10-25,0.008682199998054863
2015-11-01,-0.01817139464557549
2015-11-08,-0.03721039548970684
2015-11-15,0.016086657746525068
2015-11-22,0.005874747299902783
2015-11-29,-0.008737787126196439
2015-12-06,-0.01237785774080169
2015-12-13,-0.007438496266944927
2015-12-20,0.048249593483531195
2015-12-27,0.017823954065543823
2016-01-03,-0.0003848690931052001
2016-01-10,0.01232073977170467
2016-01-17,0.0008558839876824376
2016-01-24,0.012730111070108352
2016-01-31,0.04793650732904586
2016-02-07,0.017008086286181
2016-02-14,-0.017075469350977368
2016-02-21,0.02758095856415177
2016-02-28,-0.01203156205882705
2016-03-06,0.01573057062473593
2016-03-13,0.013386934832744668
2016-03-20,0.02313963597832336
2016-03-27,-0.00016905522939969497
2016-04-03,0.0019412904870501624
2016-04-10,-0.01600528390471012
2016-04-17,0.005307704230366861
2016-04-24,-0.025462018287887855
2016-05-01,0.027437809059280394
2016-05-08,0.007739411101926219
2016-05-15,0.019157989647377693
2016-05-22,-0.011841996649280762
2016-05-29,0.011663905030970367
2016-06-05,0.016355295610512632
2016-06-12,0.01666646892605872
2016-06-19,0.010256099533612062
2016-06-26,-0.010391730128971766
2016-07-03,0.04789985662595342
2016-07-10,0.0015415621290775228
2016-07-17,-0.018086377419074706
2016-07-24,0.017479235545520444
2016-07-31,-0.011709593240741833
2016-08-07,-0.017927959930958415
2016-08-14,0.006349975347386794
2016-08-21,-0.013487232168399088
2016-08-28,-0.020820294412083218
2016-09-04,0.012415877633260797
2016-09-11,-0.018435748024118292
2016-09-18,0.020353826571291256
2016-09-25,0.027813733493282644
2016-10-02,-0.03495060070677203
2016-10-09,-0.004741603544731521
2016-10-16,0.01881041061085509
2016-10-23,-0.002579738863215497
2016-10-30,0.016328443869908282
2016-11-06,-0.02028161306585463
2016-11-13,-0.07825971232568119
2016-11-20,0.0048443660160499835
2016-11-27,0.013584176740982112
2016-12-04,-0.0030498548376917123
2016-12-11,0.01818019054125619
2016-12-18,0.02068833860675201
2016-12-25,0.0027755070701982465
2017-01-01,0.0019292195527786937
2017-01-08,-0.006780555922218157
2017-01-15,0.0033712955809273026
2017-01-22,0.001763876326174918
2017-01-29,0.017692398937179776
2017-02-05,0.023399662344530503
2017-02-12,0.010144133819380396
2017-02-19,0.01107803685969233
2017-02-26,0.04023572171188916
2017-03-05,-0.0012216383933203456
2017-03-12,-0.005657507124922856
2017-03-19,0.0013068017085999806
2017-03-26,0.01973447760182534
2017-04-02,-0.033358558946111616
2017-04-09,0.004362439985920119
2017-04-16,0.014271566269590696
2017-04-23,0.017205724004885292
2017-04-30,0.004059371875613449
2017-05-07,0.005765466275322817
2017-05-14,0.009082015648417707
2017-05-21,0.012836466856262163
2017-05-28,0.03215039854387047
2017-06-04,0.014213269716471633
2017-06-11,-0.01730774966498083
2017-06-18,0.018539617760376492
2017-06-25,0.002100283887385368
2017-07-02,-0.02102822548705674
2017-07-09,0.0024975744830511015
2017-07-16,0.008399638843579638
2017-07-23,0.019130273224387873
2017-07-30,0.005194903509978088
2017-08-06,0.011232484645046226
2017-08-13,0.0029295364133226087
2017-08-20,0.01868501059430394
2017-08-27,0.007700745869125836
2017-09-03,0.00039976731192692405
2017-09-10,-0.01265303020465025
2017-09-17,0.012343070360003594
2017-09-24,-0.02485163056433448
2017-10-01,0.0012985202395423556
2017-10-08,0.006277408298164477
2017-10-15,0.020885653694389328
2017-10-22,0.023978731363878847
2017-10-29,0.010897489262841953
2017-11-05,-0.020469478527952667
2017-11-12,0.016442909077492462
2017-11-19,0.005671288982004086
2017-11-26,0.006268171270765288
2017-12-03,0.009229436868988916
2017-12-10,0.009906430014549716
2017-12-17,-0.003772755001926309
2017-12-24,-0.024553638129821587
2017-12-31,0.010676781541501201
2018-01-07,-0.028682814606808216
2018-01-14,-0.009162408073688733
2018-01-21,-0.0010644604665547286
2018-01-28,0.050146681194763953
2018-02-04,-0.011224535511081823
2018-02-11,-0.05015372256454709
2018-02-18,0.05367977441602845
2018-02-25,0.0013454510947576992
2018-03-04,-0.014824112725119298
2018-03-11,0.012823181017606045
2018-03-18,0.04024246218810301
2018-03-25,-0.009624688947254434
2018-04-01,0.0240769132439016
2018-04-08,-0.0035516249473346306
2018-04-15,-0.015544751415850988
2018-04-22,0.003557225596013236
2018-04-29,0.019715329282666616
2018-05-06,0.0007928477245660037
2018-05-13,-0.020415838130046327
2018-05-20,-0.026688674111521427
2018-05-27,0.03815915413620741
2018-06-03,0.004063409104217097
2018-06-10,-0.031919562109131716
2018-06-17,0.017474155521219004
2018-06-24,0.029836284088199827
2018-07-01,0.016616024218504055
2018-07-08,0.01963688569798272
2018-07-15,-0.004638328327558283
2018-07-22,0.002654208556425397
2018-07-29,-0.017591280150358712
2018-08-05,0.02497309480263432
2018-08-12,-0.0012855488513321411
2018-08-19,0.024805585568075106
2018-08-26,-0.01410069632647415
2018-09-02,-0.008602587230571945
2018-09-09,0.011757629729149066
2018-09-16,0.00900635421281426
2018-09-23,-0.01664272240136566
2018-09-30,-0.018505379965491286
2018-10-07,0.02846050739763606
2018-10-14,-0.017462698569060575
2018-10-21,0.024209169603137903
2018-10-28,-0.020581180678910238
2018-11-04,-0.01024202102668248
2018-11-11,0.050014754150941476
2018-11-18,0.021692573634549905
2018-11-25,-0.01696337347226695
2018-12-02,0.031128043726970978
2018-12-09,0.006328888661662813
2018-12-16,-0.008859197891699089
2018-12-23,-0.03934044603108977
2018-12-30,-0.007983005215288386
2019-01-06,-0.0011003561417777252
2019-01-13,0.018431749106697204
2019-01-20,0.0021625520493406825
2019-01-27,-0.010733220459217985
2019-02-03,0.020780941349660242
2019-02-10,0.02918686611118937
2019-02-17,0.005627627700329985
2019-02-24,0.022223589890146833
2019-03-03,0.003635213711251195
2019-03-10,0.006078093524124695
2019-03-17,0.013460552945039117
2019-03-24,0.014066017809439169
2019-03-31,-0.003145536976005392
2019-04-07,-0.01675967140152823
2019-04-14,0.0040509375425688
2019-04-21,-0.007807145158613138
2019-04-28,0.012410359964075024
2019-05-05,0.003651299297122712
2019-05-12,-0.0033782827159707374
2019-05-19,0.037651157694132964
2019-05-26,0.022062587188148353
2019-06-02,-0.019209699994005014
2019-06-09,0.03117879362645737
2019-06-16,0.012574109557163649
2019-06-23,0.0028504968429972077
2019-06-30,-0.01296054448357753
2019-07-07,0.01586461506464376
2019-07-14,0.0029792280259794968
2019-07-21,0.00479077786034221
2019-07-28,-0.0026703231799893867
2019-08-04,0.010709217101596114
2019-08-11,0.02398173614559629
2019-08-18,0.00485062711196127
2019-08-25,0.02008891383714606
2019-09-01,-0.007168279322880666
2019-09-08,0.004838438158822456
2019-09-15,-0.007495316821086395
2019-09-22,0.03309086247915838
2019-09-29,0.024543608971734354
2019-10-06,0.010075306781462512
2019-10-13,-0.017338100351835584
2019-10-20,0.012808319100551913
2019-10-27,0.01892624950571653
2019-11-03,-0.004939196928156475
2019-11-10,-0.057825225882229825
2019-11-17,0.042056996908207855
2019-11-24,0.00846923250692111
2019-12-01,0.007244805333381343
2019-12-08,0.0024378010835781616
2019-12-15,0.010921956363674212
2019-12-22,0.024309011487862575
2019-12-29,-0.0008239940750046637
2020-01-05,-0.009030553563503463
2020-01-12,0.013440301582581249
2020-01-19,0.04044351815835001
2020-01-26,0.040726066677611916
2020-02-02,0.016987795586340226
2020-02-09,0.004996354196374897
2020-02-16,0.0333156851678591
2020-02-23,-0.0033387975794312297
2020-03-01,-0.08469316271778027
2020-03-08,0.075407376894427
2020-03-15,-0.18490166855899615
2020-03-22,-0.13454595210417708
2020-03-29,0.20964794466286185
2020-04-05,-0.04444913775715709
2020-04-12,0.10665947407712184
2020-04-19,0.00399548543750794
2020-04-26,-0.026638662414071645
2020-05-03,-0.05277422721431124
2020-05-10,0.011803503563008855
2020-05-17,-0.0081837172421112
2020-05-24,0.026333514695515703
2020-05-31,0.09283705957911947
2020-06-07,0.000865682698670156
2020-06-14,-0.029365623295861676
2020-06-21,-0.01903528543247579
2020-06-28,-0.024730611782777134
2020-07-05,0.043095330549545396
2020-07-12,0.05357151862348597
2020-07-19,0.06078589866550521
2020-07-26,0.017684503582887645
2020-08-02,0.0016058385350505855
2020-08-09,0.02522264907751004
2020-08-16,-0.025297223000157687
2020-08-23,0.006809609881135881
2020-08-30,-0.00513522552783896
2020-09-06,-0.007976965601965591
2020-09-13,0.0029929780772730563
2020-09-20,-0.004422022027756656
2020-09-27,0.017694536847325804
2020-10-04,-0.00230657695534886
2020-10-11,0.07732004881050791
2020-10-18,0.008880406847732836
2020-10-25,-0.00827866981640002
2020-11-01,-0.0337546316583045
2020-11-08,0.034284810934887444
2020-11-15,0.019413381675635444
2020-11-22,-0.021245993845532385
2020-11-29,-0.0008955024751893248
2020-12-06,-0.03474012668158155
2020-12-13,0.017650602281862326
2020-12-20,0.009620759023869052
2020-12-27,0.0063079919505435456
2021-01-03,0.02894052471262576
2021-01-10,0.05158813804791196
2021-01-17,0.011216836651932738
2021-01-24,0.02645002934297369
2021-01-31,-0.039662656896600534
2021-02-07,0.03375796151421406
2021-02-14,-0.005622213924212471
2021-02-21,-0.06050772014227268
2021-02-28,-0.05421791617706295
2021-03-07,-0.03783386368198283
2021-03-14,0.07029732244707332
2021-03-21,-0.063830002359206
2021-03-28,0.04545482909783005
